
/opt/cadence/pegasus/tools.lnx86/Pegasus/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : BIT_ACCUM_1225063.db
ECDB dir        : ./
Top Cell        : BIT_ACCUM
CDL netlist     : /home/ece558_658_2025/azguro/ece558-labs/lab3/lvs-runs/svdb/BIT_ACCUM.net
Layer map file  : /home/ece558_658_2025/azguro/ece558-labs/lab3/lvs-runs/svdb/BIT_ACCUM.ecdbmap
Text map file   : /home/ece558_658_2025/azguro/ece558-labs/lab3/lvs-runs/svdb/BIT_ACCUM.ports
Dependency map  : BIT_ACCUM.lmap.perc
Lvs file        : /home/ece558_658_2025/azguro/ece558-labs/lab3/lvs-runs/svdb/BIT_ACCUM.lvsfile
Float net file  : .BIT_ACCUM.info.softchk
threads         : 32
debug           : 0
Source Library  : BIT_ACCUM_1225063
