
/opt/cadence/pegasus/tools.lnx86/Pegasus/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : NAND_X1_3949247.db
ECDB dir        : ./
Top Cell        : NAND_X1
CDL netlist     : /home/ece558_658_2025/oraftery/ece558-labs/lab1/lvs-runs/svdb/NAND_X1.net
Layer map file  : /home/ece558_658_2025/oraftery/ece558-labs/lab1/lvs-runs/svdb/NAND_X1.ecdbmap
Text map file   : /home/ece558_658_2025/oraftery/ece558-labs/lab1/lvs-runs/svdb/NAND_X1.ports
Dependency map  : NAND_X1.lmap.perc
Lvs file        : /home/ece558_658_2025/oraftery/ece558-labs/lab1/lvs-runs/svdb/NAND_X1.lvsfile
Float net file  : .NAND_X1.info.softchk
threads         : 32
debug           : 0
Source Library  : NAND_X1_3949247
